--- fieldmap ---
timestamp:                          2017-02-24_09-35-23
filename:                           2017-02-24_Q20_Model05_Sim_X=-14_14mm_Z=-500_500mm_Imc=154.66A_Itc=0A.txt
magnet_label:                       Q20
magnet_length:                      186.5 mm
main_coil_current:                  154.66 A
main_coil_NI:                       3595.845 A
trim_coil_current:                  0 A
trim_coil_NI:                       0.0 A
magnetic_gap:                       28.0 mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            57 points in [-14.0,14.0] mm (step of 0.500000 mm)
rz_grid:                            1001 points in [-500.0,500.0] mm (step of 1.000000 mm)
by@(all)(axis):                     (min:-0.63574 max:+0.63574) (min:-0.00000 max:+0.00000) Tesla
bx@(all)(axis):                     (min:-0.00000 max:+0.00000) (min:-0.00000 max:+0.00000) Tesla
bz@(all)(axis):                     (min:-0.00000 max:+0.00000) (min:-0.00000 max:+0.00000) Tesla
